Partido Votado,Comunidad,Edad,Ocupacion,Genero,Estado Civil,Patrimonio (euros)
PP,Madrid,29,Trabaja,M,Soltero,15756
Vox,Castilla La Mancha,30,Parado,F,Casado,11504
PSOE,Murcia,40,Trabaja,M,Casado,28277
PSOE,Murcia,19,Estudiante,F,Soltero,1173
Podemos,Andalucia,37,Parado,F,Casado,16611
PP,Galicia,57,Trabaja,F,Casado,55997
Ciudadanos,Asturias,51,Trabaja,M,Casado,52983
Vox,Comunidad Valenciana,61,Jubilado,F,Casado,48060
Vox,Catalunya,24,Estudiante,M,Soltero,1126
PP,Madrid,35,Parado,M,Soltero,18181
PSOE,Comunidad Valenciana,43,Parado,F,Casado,22827
PP,Castilla y Leon,50,Trabaja,F,Casado,46326
Ciudadanos,Navarra,52,Trabaja,M,Casado,38568
PP,Aragon,38,Parado,F,Soltero,14951
PSOE,Canarias,47,Trabaja,M,Casado,73142
PNV,Pais Vasco,62,Jubilado,M,Casado,46470
JxCat,Catalunya,23,Estudiante,F,Soltero,1435
Vox,Canarias,30,Trabaja,M,Casado,18633
PSOE,Baleares,47,Trabaja,F,Soltero,93237
PP,Ceuta,66,Jubilado,M,Soltero,54971
Ciudadanos,Comunidad Valenciana,54,Parado,M,Casado,23921
PSOE,Catalunya,57,Trabaja,M,Casado,64115
PP,Navarra,20,Estudiante,F,Soltero,810
Vox,Extremadura,25,Estudiante,M,Soltero,626
Podemos,Castilla y Leon,48,Trabaja,F,Casado,42181
Podemos,Asturias,59,Trabaja,M,Casado,53626
PSOE,Murcia,30,Parado,F,Soltero,16058
Vox,Galicia,29,Estudiante,F,Soltero,1028
Ciudadanos,Cantabria,44,Trabaja,F,Casado,40874
PNV,Pais Vasco,46,Parado,M,Casado,16004
PP,Pais Vasco,51,Parado,M,Soltero,20704
PP,Castilla y Leon,30,Trabaja,F,Casado,20813
PSOE,Madrid,72,Jubilado,F,Casado,45998
JxCat,Catalunya,77,Jubilado,M,Casado,42605
PP,Comunidad Valenciana,38,Trabaja,M,Soltero,50553
Vox,Murcia,24,Estudiante,F,Soltero,950
Ciudadanos,Castilla La Mancha,19,Estudiante,M,Soltero,1581
Podemos,Baleares,44,Parado,F,Casado,14896
PP,Castilla y Leon,61,Trabaja,M,Casado,93738
PSOE,Canarias,50,Trabaja,F,Soltero,26658
PSOE,Comunidad Valenciana,57,Trabaja,M,Casado,59092
PSOE,Canarias,43,Trabaja,F,Casado,66185
